timestamp_utc,heart_rate_bpm,rr_interval_ms
2026-03-22T14:14:32.6634632+00:00,73,823.47
2026-03-22T14:14:33.4869314+00:00,74,815.60
2026-03-22T14:14:34.3025326+00:00,73,826.75
2026-03-22T14:14:35.1292875+00:00,73,826.78
2026-03-22T14:14:35.9560680+00:00,73,823.45
2026-03-22T14:14:36.7795214+00:00,72,833.70
2026-03-22T14:14:37.6132168+00:00,72,832.98
2026-03-22T14:14:38.4461921+00:00,73,824.35
2026-03-22T14:14:39.2705417+00:00,73,824.47
2026-03-22T14:14:40.0950118+00:00,73,819.46
2026-03-22T14:14:40.9144733+00:00,73,819.85
2026-03-22T14:14:41.7343229+00:00,72,830.89
2026-03-22T14:14:42.5652093+00:00,73,826.53
2026-03-22T14:14:43.3917409+00:00,73,820.61
2026-03-22T14:14:44.2123536+00:00,73,827.41
2026-03-22T14:14:45.0397598+00:00,73,818.94
2026-03-22T14:14:45.8587045+00:00,74,807.23
2026-03-22T14:14:46.6659316+00:00,73,816.54
2026-03-22T14:14:47.4824732+00:00,73,821.47
2026-03-22T14:14:48.3039434+00:00,73,816.87
2026-03-22T14:14:49.1208093+00:00,73,820.35
2026-03-22T14:14:49.9411598+00:00,73,816.85
2026-03-22T14:14:50.7580120+00:00,74,809.10
2026-03-22T14:14:51.5671072+00:00,74,811.50
2026-03-22T14:14:52.3786033+00:00,74,809.31
2026-03-22T14:14:53.1879159+00:00,74,807.90
2026-03-22T14:14:53.9958140+00:00,73,820.59
2026-03-22T14:14:54.8164070+00:00,73,821.79
2026-03-22T14:14:55.6382000+00:00,74,809.78
2026-03-22T14:14:56.4479779+00:00,74,812.79
2026-03-22T14:14:57.2607637+00:00,74,815.68
2026-03-22T14:14:58.0764471+00:00,74,808.22
2026-03-22T14:14:58.8846658+00:00,74,813.00
2026-03-22T14:14:59.6976678+00:00,73,823.53
2026-03-22T14:15:00.5211961+00:00,73,822.70
2026-03-22T14:15:01.3438920+00:00,73,822.95
2026-03-22T14:15:02.1668429+00:00,73,821.04
2026-03-22T14:15:02.9878781+00:00,74,814.10
2026-03-22T14:15:03.8019802+00:00,73,819.60
2026-03-22T14:15:04.6215815+00:00,73,825.99
2026-03-22T14:15:05.4475718+00:00,73,821.88
2026-03-22T14:15:06.2694505+00:00,72,828.78
2026-03-22T14:15:07.0982260+00:00,72,836.29
2026-03-22T14:15:07.9345121+00:00,73,823.53
2026-03-22T14:15:08.7580411+00:00,73,818.91
2026-03-22T14:15:09.5769542+00:00,73,826.49
2026-03-22T14:15:10.4034467+00:00,73,824.81
2026-03-22T14:15:11.2282610+00:00,73,826.45
2026-03-22T14:15:12.0547124+00:00,72,832.95
2026-03-22T14:15:12.8876625+00:00,72,828.69
2026-03-22T14:15:13.7163561+00:00,73,826.00
2026-03-22T14:15:14.5423606+00:00,73,824.15
2026-03-22T14:15:15.3665081+00:00,74,814.54
2026-03-22T14:15:16.1810448+00:00,73,818.73
2026-03-22T14:15:16.9997727+00:00,72,829.68
2026-03-22T14:15:17.8294478+00:00,73,822.30
2026-03-22T14:15:18.6517509+00:00,73,819.19
2026-03-22T14:15:19.4709395+00:00,73,825.10
2026-03-22T14:15:20.2960388+00:00,74,815.14
2026-03-22T14:15:21.1111813+00:00,74,806.91
2026-03-22T14:15:21.9180958+00:00,74,814.46
2026-03-22T14:15:22.7325546+00:00,74,816.26
2026-03-22T14:15:23.5488149+00:00,73,816.81
2026-03-22T14:15:24.3656220+00:00,73,821.04
2026-03-22T14:15:25.1866596+00:00,74,812.84
2026-03-22T14:15:25.9995002+00:00,74,808.43
2026-03-22T14:15:26.8079296+00:00,74,813.99
2026-03-22T14:15:27.6219174+00:00,74,807.80
2026-03-22T14:15:28.4297186+00:00,74,806.91
2026-03-22T14:15:29.2366281+00:00,73,822.68
2026-03-22T14:15:30.0593041+00:00,73,821.95
2026-03-22T14:15:30.8812526+00:00,74,811.70
2026-03-22T14:15:31.6929493+00:00,74,816.17
2026-03-22T14:15:32.5091173+00:00,74,815.36
2026-03-22T14:15:33.3244766+00:00,74,810.48
2026-03-22T14:15:34.1349567+00:00,73,818.60
2026-03-22T14:15:34.9535598+00:00,73,823.06
2026-03-22T14:15:35.7766155+00:00,73,823.51
2026-03-22T14:15:36.6001287+00:00,72,829.49
2026-03-22T14:15:37.4296147+00:00,73,822.30
2026-03-22T14:15:38.2519152+00:00,74,814.09
2026-03-22T14:15:39.0660048+00:00,73,824.54
2026-03-22T14:15:39.8905458+00:00,73,827.09
2026-03-22T14:15:40.7176392+00:00,73,822.00
2026-03-22T14:15:41.5396426+00:00,72,832.31
2026-03-22T14:15:42.3719500+00:00,72,835.47
2026-03-22T14:15:43.2074156+00:00,73,823.40
2026-03-22T14:15:44.0308172+00:00,73,822.46
2026-03-22T14:15:44.8532778+00:00,73,823.72
2026-03-22T14:15:45.6770013+00:00,73,822.20
2026-03-22T14:15:46.4991982+00:00,72,829.76
2026-03-22T14:15:47.3289612+00:00,72,830.05
2026-03-22T14:15:48.1590110+00:00,73,824.11
2026-03-22T14:15:48.9831235+00:00,73,827.51
2026-03-22T14:15:49.8106308+00:00,73,821.79
2026-03-22T14:15:50.6324202+00:00,74,809.91
2026-03-22T14:15:51.4423325+00:00,73,818.29
2026-03-22T14:15:52.2606248+00:00,73,826.16
2026-03-22T14:15:53.0867851+00:00,73,818.76
2026-03-22T14:15:53.9055419+00:00,73,819.55
2026-03-22T14:15:54.7250889+00:00,73,821.05
2026-03-22T14:15:55.5461416+00:00,74,811.40
2026-03-22T14:15:56.3575435+00:00,74,808.82
2026-03-22T14:15:57.1663611+00:00,74,811.69
2026-03-22T14:15:57.9780497+00:00,74,811.48
2026-03-22T14:15:58.7895346+00:00,73,818.68
2026-03-22T14:15:59.6082144+00:00,73,821.24
2026-03-22T14:16:00.4294564+00:00,74,810.12
2026-03-22T14:16:01.2395749+00:00,74,810.00
2026-03-22T14:16:02.0495772+00:00,74,815.28
2026-03-22T14:16:02.8648523+00:00,74,807.22
2026-03-22T14:16:03.6720696+00:00,74,809.08
2026-03-22T14:16:04.4811515+00:00,73,823.68
2026-03-22T14:16:05.3048285+00:00,73,822.25
2026-03-22T14:16:06.1270744+00:00,73,816.43
2026-03-22T14:16:06.9435013+00:00,73,818.91
2026-03-22T14:16:07.7624146+00:00,74,814.58
2026-03-22T14:16:08.5769952+00:00,74,814.70
2026-03-22T14:16:09.3916912+00:00,73,823.15
2026-03-22T14:16:10.2148435+00:00,73,822.44
2026-03-22T14:16:11.0372830+00:00,73,825.78
2026-03-22T14:16:11.8630598+00:00,72,834.24
2026-03-22T14:16:12.6973040+00:00,73,822.88
2026-03-22T14:16:13.5201865+00:00,74,815.81
2026-03-22T14:16:14.3359946+00:00,73,827.08
2026-03-22T14:16:15.1630701+00:00,73,826.53
2026-03-22T14:16:15.9895993+00:00,73,823.67
2026-03-22T14:16:16.8132691+00:00,72,833.98
2026-03-22T14:16:17.6472458+00:00,72,832.69
2026-03-22T14:16:18.4799325+00:00,73,824.19
2026-03-22T14:16:19.3041258+00:00,73,824.39
2026-03-22T14:16:20.1285193+00:00,73,819.28
2026-03-22T14:16:20.9477959+00:00,73,820.20
2026-03-22T14:16:21.7679952+00:00,72,831.06
2026-03-22T14:16:22.5990571+00:00,73,826.15
2026-03-22T14:16:23.4252033+00:00,73,820.72
